Sample,Facies,Time,NO3_corrected,DOC_corrected,SO4_corrected
A301,T1,0.0,0.012522666219390188,0.0037094312044300124,
A301,T1,3.0,0.012658072184617666,0.0016541823056752565,
A301,T1,5.0,0.012692254070959627,0.0024105305270215012,
A301,T1,14.0,0.012244395201024435,0.0018585360983048114,
A301,T1,25.0,0.012218859584753248,,
A301,T1,37.0,0.01216445528229758,0.0021956750962249024,
A301,T1,51.0,0.011932573966824485,0.0019870416750341915,
A301,T1,65.0,0.011615502251524565,0.0018604414758455828,
A301,T1,84.0,0.011330650212053135,,
A301,T1,100.0,,0.0019820435869203797,
A301,T1,108.0,0.010868082229821384,0.0017456636563324193,
A301,T1,134.0,0.010715943716037258,0.0023398431100244504,
A301,T1,150.0,0.010610217304809185,0.0021074593402830447,
A301,T1,170.0,0.010422651483398297,0.001980311941513474,
A302,T2,0.0,0.00867014516109643,0.0033506190932982146,
A302,T2,3.0,0.00904034319087097,0.0015832164415470907,
A302,T2,5.0,0.008697579160017888,0.0020232020546511013,
A302,T2,14.0,0.008354654173499686,0.0016434495268350848,
A302,T2,25.0,0.007760620465432485,,
A302,T2,37.0,0.007560434539534693,0.0017324673206185028,
A302,T2,51.0,0.007225932899491072,0.0012172005364784212,
A302,T2,65.0,0.006850970582029,0.0013977657626633498,
A302,T2,84.0,0.006692676050572942,,
A302,T2,100.0,,0.0015926983860768177,
A302,T2,108.0,0.0063970899135626265,0.0014368787968079954,
A302,T2,134.0,0.006391295509618329,0.0018063901648076586,
A302,T2,150.0,0.006407949055769347,0.0017541900169187985,
A302,T2,170.0,0.006400180262332919,0.0016517058956739506,
A303,T3,0.0,0.019533970766928855,0.00423193589147482,
A303,T3,3.0,0.019030658060575318,0.002444226339238437,
A303,T3,5.0,0.01903782310958855,0.0034982010352053437,
A303,T3,14.0,0.018635300891809533,0.0026869531681284853,
A303,T3,25.0,0.01843577986625181,,
A303,T3,37.0,0.01888925070040705,0.0030395008588762723,
A303,T3,51.0,0.018317838041601874,0.0018588938418229502,
A303,T3,65.0,0.018032029354356237,0.0021757861223772566,
A303,T3,84.0,0.017854336138828107,,
A303,T3,100.0,,0.0026827202837655675,
A303,T3,108.0,0.017329581596811472,0.002326026058259648,
A303,T3,134.0,0.017039780953687036,0.003062077399378248,
A303,T3,150.0,0.017315840056382526,0.0029256066152985615,
A303,T3,170.0,0.01734815954532435,0.0027342922416403893,
A306,T4,0.0,0.01756500339601818,0.0039603134681607585,
A306,T4,3.0,0.017052608090518184,0.0034646867292377767,
A306,T4,5.0,0.017492471763246392,0.0041660992331369546,
A306,T4,14.0,0.01700226294366585,0.0034838074943829055,
A306,T4,25.0,0.016901099492134027,,
A306,T4,37.0,0.017259845448592874,0.0035624493577434725,
A306,T4,51.0,0.016757374917028243,0.003160303465558756,
A306,T4,65.0,0.016433527235430477,0.002966573859732566,
A306,T4,84.0,0.01623207740541228,,
A306,T4,100.0,,0.003219294392115305,
A306,T4,108.0,0.015919408558332408,0.0029089865191530406,
A306,T4,134.0,0.015415783983286923,0.003544872489281784,
A306,T4,150.0,0.01560680126023818,0.0034077289934479177,
A306,T4,170.0,0.015615387343735748,0.0031866195889343053,
A308,T8,0.0,0.08029903013041442,0.03613950319489344,
A308,T8,3.0,0.07787381857455353,0.035770504274432936,
A308,T8,5.0,0.07942235210443047,0.03197912137071198,
A308,T8,14.0,0.07448658627517073,0.032847889066792355,
A308,T8,25.0,0.06513474472716403,0.02780238797193527,
A308,T8,37.0,0.05914554064813158,0.026886537938215337,
A308,T8,51.0,0.05678658729659538,0.018816470557117545,
A308,T8,65.0,0.05456773039980174,0.021063839332422122,
A308,T8,84.0,0.05411013215622206,,
A308,T8,100.0,,0.023355887361233514,
A308,T8,108.0,0.05164366042038614,0.022179632040506884,
A308,T8,134.0,0.05156355922408283,0.027566920628423582,
A308,T8,150.0,0.05124143414472083,0.024748114498248375,
A308,T8,170.0,0.05107983401311832,0.02422892903549096,
A310,T7,0.0,0.04295402923819274,0.016753170104680647,
A310,T7,3.0,0.04135429478715625,0.024274340588051377,
A310,T7,5.0,0.042758119729333924,0.022915148235203953,
A310,T7,14.0,0.039699859271331156,0.02174605995352857,
A310,T7,25.0,0.038889037342506885,0.023092568211876906,
A310,T7,37.0,0.037943513135993916,0.022187415438209408,
A310,T7,51.0,0.03390360403319525,0.015685029792185442,
A310,T7,65.0,0.02817742411938193,0.013852417278533152,
A310,T7,84.0,0.027412333729755788,0.014519299113715302,
A310,T7,100.0,,0.014278759876864859,
A310,T7,108.0,0.02667699685528177,0.014278759876864859,
A310,T7,134.0,0.02674944859672364,0.01636896192173816,
A310,T7,150.0,0.026115119110051783,0.015989673885480706,
A310,T7,170.0,0.02593880055207885,0.015953453689429103,
A402,T1,0.0,0.0054878128062666705,0.007442361429676027,
A402,T1,3.0,0.003833844933499961,0.002843978845770162,
A402,T1,5.0,0.002944374663383967,0.0027644468301640207,
A402,T1,14.0,0.002834249772798178,0.0022135544252216647,
A402,T1,25.0,0.002626362278583313,,
A402,T1,37.0,0.0025987146940490953,0.0026769093829930144,
A402,T1,51.0,0.0022464639873909144,0.0017443285172676994,
A402,T1,65.0,0.0019668044807993426,0.0019022924030516267,
A402,T1,84.0,0.0018926307590590571,,
A402,T1,100.0,,0.002184288933926593,
A402,T1,108.0,0.0018108361094157377,0.0019292356340046024,
A402,T1,134.0,0.0017783478703502764,0.002361478458062911,
A402,T1,150.0,0.0016852583601340554,0.00214912793043556,
A402,T1,170.0,0.0017131852131989217,0.002163220985406449,
A403,T2,0.0,0.013496186831743934,0.006357420215278242,
A403,T2,3.0,0.011787964947259089,0.006604202949367451,
A403,T2,5.0,0.008224249397126553,0.0037711123303387213,
A403,T2,14.0,0.004858597729136548,0.002474963258768528,
A403,T2,25.0,0.004400101989695045,,
A403,T2,37.0,0.004413280936826318,0.002512460104193721,
A403,T2,51.0,0.0039342152402106504,0.002197209959137624,
A403,T2,65.0,0.0031666639095921153,0.002137998445646208,
A403,T2,84.0,0.0028040656817345092,,
A403,T2,100.0,,0.0025694709067531018,
A403,T2,108.0,0.0027996783241748028,0.002522827434671054,
A403,T2,134.0,0.0027996783241748028,0.002457492022187764,
A403,T2,150.0,0.0027996783241748028,0.0024281697260289323,
A403,T2,170.0,0.0027996783241748028,0.002378292494416437,
A405,T4,0.0,0.0193867065860531,0.006081830797115435,
A405,T4,3.0,0.018957574397479544,0.005566772486842313,
A405,T4,5.0,0.019269570074493966,0.005893279266154836,
A405,T4,14.0,0.018343774165525555,0.005025631337721707,
A405,T4,25.0,0.01610602477017419,,
A405,T4,37.0,0.015198400982495874,0.0038833387814724875,
A405,T4,51.0,0.015007102570536618,0.0031200451212904288,
A405,T4,65.0,0.014565741035473244,0.0032596012525896285,
A405,T4,84.0,0.014345121660243211,,
A405,T4,100.0,,0.0037311732609876078,
A405,T4,108.0,0.014059279103734133,0.003265347908874714,
A405,T4,134.0,0.014193973813566805,0.0039006080088785826,
A405,T4,150.0,0.014172854861797233,0.0039033069005999744,
A405,T4,170.0,0.01417270752027326,0.0037221864987725182,
A406,T8,0.0,0.06812297189880642,0.03103918077498008,
A406,T8,3.0,0.06835601059872212,0.03533088294812019,
A406,T8,5.0,0.069992460135908,0.0313649143129725,
A406,T8,14.0,0.06564536362573431,0.025954571556883157,
A406,T8,25.0,0.03473206669814025,0.017312212129906135,
A406,T8,37.0,0.030877046463162743,0.018152441518640015,
A406,T8,51.0,0.03080095219380251,0.015398189387031556,
A406,T8,65.0,0.029311026399729177,0.016261857698677922,
A406,T8,84.0,0.028795614548595874,0.02207111188746639,
A406,T8,100.0,,0.016827751423146155,
A406,T8,108.0,0.02806567322399217,0.016827751423146155,
A406,T8,134.0,0.02817135970921472,0.019262649472077384,
A406,T8,150.0,0.027783448033853894,0.019443723403725903,
A406,T8,170.0,0.027516357148399485,0.0185252119540806,
A502,T2,0.0,0.009953964446934785,0.0039242160669771126,
A502,T2,3.0,0.009022076569199969,0.0047066343411166145,
A502,T2,5.0,0.009091711302732506,0.0023882386200927658,
A502,T2,14.0,0.008891737094162643,0.002081927041441652,
A502,T2,25.0,0.00866598689570106,,
A502,T2,37.0,0.008947368063852951,0.0022253116206876976,
A502,T2,51.0,0.008920789334892931,0.0017072614925075366,
A502,T2,65.0,0.008810725742829586,0.0017510550371030455,
A502,T2,84.0,0.008443601287784127,,
A502,T2,100.0,,0.002064639442906394,
A502,T2,108.0,0.008254528711058895,0.001954939512619016,
A502,T2,134.0,0.00833856665753942,0.0022395540039147994,
A502,T2,150.0,0.008361304529713313,0.0021531818246985357,
A502,T2,170.0,0.008344020674175728,0.002073659638742563,
A503,T5,0.0,0.04040251116125655,0.010093394529430385,
A503,T5,3.0,0.03958277879868765,0.008002121009972366,
A503,T5,5.0,0.04043593590720316,0.009834643413153678,
A503,T5,14.0,0.038720153463658744,0.008081839664899478,
A503,T5,25.0,0.03611775103856558,,
A503,T5,37.0,0.03607972562416548,0.0070049227787080896,
A503,T5,51.0,0.035512394575094544,0.005587258353423075,
A503,T5,65.0,0.03528363205530787,0.006229445825251391,
A503,T5,84.0,0.03470003344927432,,
A503,T5,100.0,,0.007151793344264899,
A503,T5,108.0,0.03422962992710558,0.006607566987688757,
A503,T5,134.0,0.03356418517510391,0.007785895788036006,
A503,T5,150.0,0.034149817225757786,0.007514900734848063,
A503,T5,170.0,0.03418306404530012,0.007187501876198204,
A504,T7,0.0,0.034699569556285816,0.012481031579889027,
A504,T7,3.0,0.03424693534331151,0.010725389652519951,
A504,T7,5.0,0.033765603041504555,0.011652489806229136,
A504,T7,14.0,0.030672403688534744,0.009655086320903008,
A504,T7,25.0,0.02615308548706832,0.008662314037570234,
A504,T7,37.0,0.02668167586941632,0.009146378537422206,
A504,T7,51.0,0.026080209389803002,0.007058111321328083,
A504,T7,65.0,0.02544028178836407,0.00833080011008895,
A504,T7,84.0,0.024978748326456704,,
A504,T7,100.0,,0.008621095129617649,
A504,T7,108.0,0.0243180292911546,0.008268743296763465,
A504,T7,134.0,0.02459898642222114,0.010762450199905032,
A504,T7,150.0,0.02429693477516514,0.009471906694997262,
A504,T7,170.0,0.024254382044634676,0.009285768974912628,
A507,T8,0.0,0.06982252949706155,0.03185158025467592,
A507,T8,3.0,0.06839178644016161,0.02693332153888037,
A507,T8,5.0,0.06983194302648865,0.026791739016289486,
A507,T8,14.0,0.06594982617396163,0.02470062396760484,
A507,T8,25.0,0.06346029923015054,0.027033283815667875,
A507,T8,37.0,0.06331358427030863,0.026904472277873234,
A507,T8,51.0,0.061353755493199526,0.021653139113695638,
A507,T8,65.0,0.056535026487482556,0.02000588381143448,
A507,T8,84.0,0.05407217499091547,,
A507,T8,100.0,,0.020456509221048264,
A507,T8,108.0,0.05159093497742735,0.021240917182655396,
A507,T8,134.0,0.052177068954284984,0.025338278548264113,
A507,T8,150.0,0.051964754170098174,0.022576854580479006,
A507,T8,170.0,0.05159592528218389,0.02258325695081693,
A508,T3,0.0,0.01795703006070503,0.003810056154059758,
A508,T3,3.0,0.01736045098892081,0.004500383045206071,
A508,T3,5.0,0.01711477641283189,0.005007778280917281,
A508,T3,14.0,0.016367691331171948,0.00457237350330872,
A508,T3,25.0,0.015128582394812507,,
A508,T3,37.0,0.014717653048462093,0.004428584682697565,
A508,T3,51.0,0.014859222209147396,0.0037835665550547035,
A508,T3,65.0,0.01491376658142481,0.004027499289353188,
A508,T3,84.0,0.014822101733569711,,
A508,T3,100.0,,0.00442035303259992,
A508,T3,108.0,0.014567214114275662,0.004377225167752182,
A508,T3,134.0,0.014398420114997031,0.004893605929569352,
A508,T3,150.0,0.01457029170472534,0.004650718122117345,
A508,T3,170.0,0.014631085952992878,0.004515098614916925,
A509,T6,0.0,0.05521954678404983,0.016033008353878726,
A509,T6,3.0,0.05358223245860398,0.013058469075093686,
A509,T6,5.0,0.054909007064443315,0.014755466548136796,
A509,T6,14.0,0.05137359274166404,0.012384659302904649,
A509,T6,25.0,0.04942262483784284,0.012699174243417074,
A509,T6,37.0,0.049554422294861684,0.013583310687301998,
A509,T6,51.0,0.04485114170232511,0.010090050436425023,
A509,T6,65.0,0.04447037092896561,0.011628599247581972,
A509,T6,84.0,0.0439266641108992,,
A509,T6,100.0,,0.012407726591657592,
A509,T6,108.0,0.043271399917811204,0.012062739204015292,
A509,T6,134.0,0.04326090756761197,0.013842046952697938,
A509,T6,150.0,0.04333699402970193,0.013331559363107507,
A509,T6,170.0,0.04323545515680607,0.012986921305362286,
A510,T5,0.0,0.04552996377808568,0.020407335374184935,
A510,T5,3.0,0.04372537064074854,0.019663317938667775,
A510,T5,5.0,0.04523286989363875,0.01821675605570918,
A510,T5,14.0,0.043547553534118356,0.01652014942477206,
A510,T5,25.0,0.04222741078493344,,
A510,T5,37.0,0.04079669338418443,0.01675601681550992,
A510,T5,51.0,0.032634812698227676,0.014708197397753165,
A510,T5,65.0,0.0271618615728482,0.010644545076055176,
A510,T5,84.0,0.026772269851150707,0.012159259892995494,
A510,T5,100.0,,0.011712849431685195,
A510,T5,108.0,0.02611819205457666,0.011463212055612116,
A510,T5,134.0,0.026186820810512663,0.012409181173052907,
A510,T5,150.0,0.026122035264909072,0.012306088448622656,
A510,T5,170.0,0.02609716420375787,0.011886653285720382,
A603,T6,0.0,0.025664967775864155,0.010018767840124189,
A603,T6,3.0,0.02454703114913758,0.00974060862566066,
A603,T6,5.0,0.0239627480964068,0.00885299692811248,
A603,T6,14.0,0.01846017282370316,0.005424917706996236,
A603,T6,25.0,0.018003456290773566,0.005236784623341232,
A603,T6,37.0,0.018663661099548878,0.005828643140954113,
A603,T6,51.0,0.018188543648704585,0.004559934159237897,
A603,T6,65.0,0.017568806483624487,0.004769746635141818,
A603,T6,84.0,0.01704725546647983,,
A603,T6,100.0,,0.005602648238071244,
A603,T6,108.0,0.01623023554344452,0.0048581315086783155,
A603,T6,134.0,0.016002200730614945,0.006175744774898398,
A603,T6,150.0,0.01590861481215817,0.005817279984126887,
A603,T6,170.0,0.015734165484896586,0.005460265787757348,
A604,T6,0.0,0.05525987427966806,0.02847849050233473,
A604,T6,3.0,0.05108822632955828,0.026580486840301166,
A604,T6,5.0,0.05499663398011355,0.028975858421501896,
A604,T6,14.0,0.051286677815473226,0.026948977191238423,
A604,T6,25.0,0.04882839577784567,0.029499894113011536,
A604,T6,37.0,0.049510696333289396,0.029416381951882058,
A604,T6,51.0,0.04725379067379405,0.02771692751755156,
A604,T6,65.0,0.04320841963460651,0.02039007743118516,
A604,T6,84.0,0.03893592009363078,,
A604,T6,100.0,,0.018294173535803593,
A604,T6,108.0,0.034148900965294854,0.017324159098320267,
A604,T6,134.0,0.03371784701729683,0.018491836248238434,
A604,T6,150.0,0.0332817602938635,0.01926660747447201,
A604,T6,170.0,0.03316764047684992,0.019039164276957905,
A904,T6,0.0,0.03568752271087201,0.01263490330387914,
A904,T6,3.0,0.03426556419065894,0.010736917185134507,
A904,T6,5.0,0.03380966221477347,0.011582165698075924,
A904,T6,14.0,0.029284300944539345,0.00767025858933758,
A904,T6,25.0,0.028309067152645213,0.007486862660072033,
A904,T6,37.0,0.028491994280857646,0.007976582949451404,
A904,T6,51.0,0.02865365799675605,0.005834201617524582,
A904,T6,65.0,0.027473924752776418,0.006749360000347806,
A904,T6,84.0,0.026912117597399542,,
A904,T6,100.0,,0.007558462972159553,
A904,T6,108.0,0.02601421466578547,0.007125227983360298,
A904,T6,134.0,0.02643948291206599,0.008821027823414637,
A904,T6,150.0,0.026134896114851036,0.00846290407399706,
A904,T6,170.0,0.02612624659119787,0.007846822391226818,
A905,T4,0.0,0.03219795568816773,0.009275122952789159,
A905,T4,3.0,0.029924074690078534,0.009151324625991226,
A905,T4,5.0,0.03197275374630999,0.00887075525806357,
A905,T4,14.0,0.030247404683770567,0.007392957506129119,
A905,T4,25.0,0.028365869855705814,,
A905,T4,37.0,0.028969559386550586,0.007288010947402596,
A905,T4,51.0,0.028920412341977068,0.005595520368308917,
A905,T4,65.0,0.028128215115391948,0.006360738463130706,
A905,T4,84.0,0.02730148212775517,,
A905,T4,100.0,,0.00716135286920282,
A905,T4,108.0,0.026810011682019932,0.006682426827253255,
A905,T4,134.0,0.026622500210156084,0.00726741187920435,
A905,T4,150.0,0.026855218107704228,0.007350305151307485,
A905,T4,170.0,0.02689652819111603,0.007335075294115004,
A906,T5,0.0,0.020536584950283484,0.010159498443503414,
A906,T5,3.0,0.019341893342217642,0.010827972627812855,
A906,T5,5.0,0.02027580764622125,0.010088729353075459,
A906,T5,14.0,0.019683044719565904,0.009131852991755944,
A906,T5,25.0,0.018255172339805278,,
